iter	Passed	Remaining
227	114	389
228	115	387
229	115	386
230	115	384
231	115	383
232	116	382
233	116	380
234	116	379
235	116	378
236	117	376
237	117	375
238	117	374
239	117	373
240	118	371
241	118	370
242	118	369
243	118	368
244	119	366
245	119	365
246	119	364
247	119	363
248	119	361
249	120	360
250	120	359
251	120	358
252	120	357
253	121	355
254	121	354
255	121	353
256	121	352
257	122	351
258	122	349
259	122	348
260	122	347
261	123	346
262	123	345
263	123	344
264	123	343
265	123	341
266	124	340
267	124	339
268	124	338
269	124	337
270	125	336
271	125	335
272	125	334
273	125	333
274	125	332
275	126	331
276	126	329
277	126	328
278	126	327
279	127	326
280	127	325
281	127	324
282	127	323
283	128	322
284	128	321
285	128	320
286	128	319
287	128	318
288	129	317
289	129	316
290	129	316
291	129	315
292	130	314
293	130	313
294	130	312
295	130	311
296	131	310
297	131	309
298	131	308
299	131	307
300	131	306
301	132	305
302	132	304
303	132	303
304	132	302
305	133	301
306	133	301
307	133	300
308	133	299
309	134	298
310	134	297
311	134	296
312	134	296
313	135	295
314	135	294
315	135	293
316	135	292
317	136	292
318	136	291
319	136	290
320	137	290
321	137	289
322	137	288
323	137	287
324	137	286
325	138	285
326	138	284
327	138	283
328	138	283
329	139	283
330	139	282
331	139	281
332	140	280
333	140	279
334	140	278
335	140	278
336	140	277
337	141	276
338	141	275
339	141	274
340	141	274
341	142	273
342	142	272
343	142	271
344	142	271
345	143	270
346	143	269
347	143	268
348	143	268
349	143	267
350	144	266
351	144	265
352	144	265
353	145	264
354	145	263
355	145	263
356	145	262
357	145	261
358	146	260
359	146	260
360	146	259
361	146	258
362	147	258
363	147	257
364	147	256
365	147	256
366	148	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	251
372	149	251
373	149	250
374	149	249
375	150	249
376	150	248
377	150	247
378	150	247
379	151	246
380	151	246
381	151	245
382	151	244
383	152	244
384	152	243
385	152	242
386	152	242
387	153	241
388	153	240
389	153	240
390	153	239
391	154	238
392	154	238
393	154	237
394	154	237
395	154	236
396	155	235
397	155	235
398	155	234
399	155	233
400	156	233
401	156	232
402	156	231
403	156	231
404	157	230
405	157	230
406	157	229
407	157	229
408	158	228
409	158	227
410	158	227
411	158	226
412	158	225
413	159	225
414	159	224
415	159	224
416	159	223
417	160	222
418	160	222
419	160	221
420	160	221
421	161	220
422	161	220
423	161	219
424	161	218
425	162	218
426	162	217
427	162	217
428	162	216
429	163	216
430	163	215
431	163	214
432	163	214
433	163	213
434	164	213
435	164	212
436	164	212
437	164	211
438	165	211
439	165	210
440	165	209
441	165	209
442	166	208
443	166	208
444	166	207
445	166	207
446	167	206
447	167	206
448	167	205
449	167	205
450	168	204
451	168	204
452	168	203
453	168	202
454	168	202
455	169	201
456	169	201
457	169	200
458	169	200
459	170	199
460	170	199
461	170	198
462	170	198
463	171	197
464	171	197
465	171	196
466	171	196
467	172	195
468	172	195
469	172	194
470	172	193
471	172	193
472	173	192
473	173	192
474	173	191
475	173	191
476	174	190
477	174	190
478	174	189
479	174	189
480	175	188
481	175	188
482	175	187
483	175	187
484	176	186
485	176	186
486	176	185
487	176	185
488	176	184
489	177	184
490	177	183
491	177	183
492	177	182
493	178	182
494	178	182
495	178	181
496	178	181
497	179	180
498	179	180
499	179	179
500	179	179
501	180	178
502	180	178
503	180	177
504	180	177
505	180	176
506	181	176
507	181	175
508	181	175
509	181	174
510	182	174
511	182	173
512	182	173
513	182	172
514	183	172
515	183	171
516	183	171
517	183	170
518	183	170
519	184	169
520	184	169
521	184	169
522	184	168
523	185	168
524	185	167
525	185	167
526	185	166
527	186	166
528	186	165
529	186	165
530	186	164
531	186	164
532	187	163
533	187	163
534	187	163
535	187	162
536	188	162
537	188	161
538	188	161
539	188	160
540	189	160
541	189	160
542	189	159
543	189	159
544	190	158
545	190	158
546	190	157
547	190	157
548	191	156
549	191	156
550	191	156
551	191	155
552	192	155
553	192	154
554	192	154
555	192	153
556	193	153
557	193	153
558	193	152
559	193	152
560	193	151
561	194	151
562	194	150
563	194	150
564	194	150
565	195	149
566	195	149
567	195	148
568	195	148
569	196	147
570	196	147
571	196	147
572	196	146
573	197	146
574	197	145
575	197	145
576	197	144
577	197	144
578	198	144
579	198	143
580	198	143
581	198	142
582	199	142
583	199	142
584	199	141
585	199	141
586	200	140
587	200	140
588	200	140
589	200	139
590	201	139
591	201	138
592	201	138
593	201	137
594	202	137
595	202	137
596	202	136
597	202	136
598	202	135
599	203	135
600	203	135
601	203	134
602	203	134
603	204	133
604	204	133
605	204	132
606	204	132
607	204	132
608	205	131
609	205	131
610	205	130
611	205	130
612	206	130
613	206	129
614	206	129
615	206	128
616	206	128
617	207	128
618	207	127
619	207	127
620	207	126
621	208	126
622	208	126
623	208	125
624	208	125
625	209	124
626	209	124
627	209	124
628	209	123
629	209	123
630	210	122
631	210	122
632	210	122
633	210	121
634	211	121
635	211	120
636	211	120
637	211	120
638	212	119
639	212	119
640	212	119
641	212	118
642	213	118
643	213	117
644	213	117
645	213	117
646	214	116
647	214	116
648	214	116
649	214	115
650	214	115
651	215	114
652	215	114
653	215	114
654	215	113
655	216	113
656	216	112
657	216	112
658	216	112
659	217	111
660	217	111
661	217	111
662	217	110
663	218	110
664	218	109
665	218	109
666	218	109
667	219	108
668	219	108
669	219	108
670	219	107
671	220	107
672	220	107
673	220	106
674	220	106
675	221	105
676	221	105
677	221	105
678	221	104
679	222	104
680	222	104
681	222	103
682	222	103
683	222	103
684	223	102
685	223	102
686	223	101
687	223	101
688	224	101
689	224	100
690	224	100
691	224	100
692	225	99
693	225	99
694	225	99
695	225	98
696	226	98
697	226	97
698	226	97
699	226	97
700	227	96
701	227	96
702	227	96
703	227	95
704	228	95
705	228	95
706	228	94
707	228	94
708	229	94
709	229	93
710	229	93
711	229	92
712	230	92
713	230	92
714	230	91
715	230	91
716	231	91
717	231	90
718	231	90
719	231	90
720	231	89
721	232	89
722	232	89
723	232	88
724	232	88
725	233	87
726	233	87
727	233	87
728	233	86
729	234	86
730	234	86
731	234	85
732	234	85
733	235	85
734	235	84
735	235	84
736	235	84
737	236	83
738	236	83
739	236	83
740	236	82
741	237	82
742	237	82
743	237	81
744	237	81
745	237	81
746	238	80
747	238	80
748	238	79
749	238	79
750	239	79
751	239	78
752	239	78
753	239	78
754	240	77
755	240	77
756	240	77
757	240	76
758	241	76
759	241	76
760	241	75
761	241	75
762	242	75
763	242	74
764	242	74
765	242	74
766	242	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	244	71
775	245	70
776	245	70
777	245	70
778	245	69
779	246	69
780	246	69
781	246	68
782	246	68
783	247	68
784	247	67
785	247	67
786	247	67
787	248	66
788	248	66
789	248	66
790	248	65
791	249	65
792	249	65
793	249	64
794	249	64
795	249	64
796	250	63
797	250	63
798	250	63
799	250	62
800	251	62
801	251	62
802	251	61
803	251	61
804	252	61
805	252	60
806	252	60
807	252	60
808	252	59
809	253	59
810	253	59
811	253	58
812	253	58
813	254	58
814	254	57
815	254	57
816	254	57
817	255	56
818	255	56
819	255	56
820	255	55
821	256	55
822	256	55
823	256	54
824	256	54
825	256	54
826	257	53
827	257	53
828	257	53
829	257	52
830	258	52
831	258	52
832	258	51
833	258	51
834	259	51
835	259	50
836	259	50
837	259	50
838	259	49
839	260	49
840	260	49
841	260	48
842	260	48
843	261	48
844	261	47
845	261	47
846	261	47
847	262	46
848	262	46
849	262	46
850	262	46
851	262	45
852	263	45
853	263	45
854	263	44
855	263	44
856	264	44
857	264	43
858	264	43
859	264	43
860	265	42
861	265	42
862	265	42
863	265	41
864	266	41
865	266	41
866	266	40
867	266	40
868	267	40
869	267	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	268	37
877	269	37
878	269	37
879	269	36
880	269	36
881	270	36
882	270	35
883	270	35
884	270	35
885	271	34
886	271	34
887	271	34
888	271	33
889	271	33
890	272	33
891	272	32
892	272	32
893	272	32
894	273	32
895	273	31
896	273	31
897	273	31
898	274	30
899	274	30
900	274	30
901	274	29
902	275	29
903	275	29
904	275	28
905	275	28
906	276	28
907	276	27
908	276	27
909	276	27
910	276	27
911	277	26
912	277	26
913	277	26
914	277	25
915	278	25
916	278	25
917	278	24
918	278	24
919	279	24
920	279	23
921	279	23
922	279	23
923	280	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	282	20
932	282	20
933	282	19
934	282	19
935	282	19
936	283	19
937	283	18
938	283	18
939	283	18
940	284	17
941	284	17
942	284	17
943	284	16
944	284	16
945	285	16
946	285	15
947	285	15
948	285	15
949	286	15
950	286	14
951	286	14
952	286	14
953	287	13
954	287	13
955	287	13
956	287	12
957	287	12
958	288	12
959	288	12
960	288	11
961	288	11
962	289	11
963	289	10
964	289	10
965	289	10
966	290	9
967	290	9
968	290	9
969	290	8
970	291	8
971	291	8
972	291	8
973	291	7
974	292	7
975	292	7
976	292	6
977	292	6
978	293	6
979	293	5
980	293	5
981	293	5
982	293	5
983	294	4
984	294	4
985	294	4
986	294	3
987	295	3
988	295	3
989	295	2
990	295	2
991	296	2
992	296	2
993	296	1
994	296	1
995	296	1
996	297	0
997	297	0
998	297	0
999	297	0
